date, pm25, pm10, o3, no2, so2
01/01/2019, ,19,12,22,1
02/01/2019,61,20,15,14,1
03/01/2019,58,23,9,15, 
04/01/2019,67,31,11,17, 
05/01/2019,84,29,14,21,1
06/01/2019,81,33,9,25,2
07/01/2019,86,36,12,31,1
08/01/2019,92,39,7,32,2
09/01/2019,91,49,7,32,1
10/01/2019,113,39,16,24, 
11/01/2019,90,17,19,19, 
12/01/2019,49,17,15,22, 
13/01/2019,50,26,14,26, 
14/01/2019,67,32,14,39, 
15/01/2019,80,41,7,35, 
16/01/2019,98,52,1,34, 
17/01/2019,128,33,22,18, 
18/01/2019,92,17,19,20, 
19/01/2019,51,16,22,17, 
20/01/2019,44,16,27,5, 
21/01/2019,43,14,21,11, 
22/01/2019,30,15,24,15, 
23/01/2019,29,13,27,9, 
24/01/2019,26,17,22,11, 
25/01/2019,32,15,14,12, 
26/01/2019,32, , , , 
04/02/2019, ,22, ,27, 
05/02/2019, ,31,11,30,1
06/02/2019,84,42,8,34, 
07/02/2019,104,34,20,20, 
08/02/2019,78,21,19,27, 
09/02/2019,50,23,20,25, 
10/02/2019,53,19,23,13, 
11/02/2019,45,16,23,18, 
12/02/2019,35,17,15,25, 
13/02/2019,43,22,16,27, 
14/02/2019,58,34,21,23, 
15/02/2019,73,25,21,18, 
16/02/2019,61,24,20,21, 
17/02/2019,60,35,18,23, 
18/02/2019,75,30,28,11, 
19/02/2019,64,17,20,17, 
20/02/2019,35,24,15,30, 
21/02/2019,53,45,18,29,1
22/02/2019,84,51,18,23,1
23/02/2019,90,51,18,28, 
24/02/2019,93,56,22,27, 
25/02/2019,105,46,20,28, 
26/02/2019,87,35,19,26, 
27/02/2019,72,30,27,22, 
28/02/2019,60,24,26,13, 
01/03/2019,45,15,27,9, 
02/03/2019,27,12,23,6, 
03/03/2019,24,14,20,14, 
04/03/2019,35,17,20,17, 
05/03/2019,32,21,28,9, 
06/03/2019,38,14,27,11, 
07/03/2019,22,19,20,23, 
08/03/2019,41,16,25,12, 
09/03/2019,41,14,22,13, 
10/03/2019,38,11,17,6, 
11/03/2019,35,10,22,12, 
12/03/2019,26,17,25,17, 
13/03/2019,47,13,29,8,10
14/03/2019,33,14,26,15, 
15/03/2019,35,18,22,32, 
16/03/2019,51,32,30,33, 
17/03/2019,75,26,27,8, 
18/03/2019,65,16,29,10, 
19/03/2019,37,16,29,19, 
20/03/2019,37,15,29,14, 
21/03/2019,35,13,26,21, 
22/03/2019,32,17,31,24, 
23/03/2019,44,17,29,14, 
24/03/2019,45,18,29,12, 
25/03/2019,50,20,27,23, 
26/03/2019,51,17,28,15, 
27/03/2019,37,19,29,17, 
28/03/2019,46,22,31,23, 
29/03/2019,52,21,30,25, 
30/03/2019,50,22,29,23, 
31/03/2019,53,22,31,21,1
01/04/2019,57,18,28,23,1
02/04/2019,55,17,31,11, 
03/04/2019,42,13,28,21, 
04/04/2019,21,12,25,24, 
05/04/2019,25,13,26,18, 
06/04/2019,31,15,24,16, 
07/04/2019,38,18,24,28, 
08/04/2019,38,20,28,17, 
09/04/2019,40,17,28,11, 
10/04/2019,39,12,28,12, 
11/04/2019,28,13,27,16, 
12/04/2019,33,15,19,17, 
13/04/2019,40,16,12,12, 
14/04/2019,45,12,28,16, 
15/04/2019,36,15,29,24, 
16/04/2019,37,14,33,16, 
17/04/2019,30,15,25,20, 
18/04/2019,30,17,26,18, 
19/04/2019,46,13,34,9, 
20/04/2019,34,13,39,10, 
21/04/2019,32,17,39,17,1
22/04/2019,51,18,29,21, 
23/04/2019,35,13,29,22,1
24/04/2019,27,21,26,16, 
25/04/2019,42,24,30,13, 
26/04/2019,50,18,30,10, 
27/04/2019,36,14,29,14, 
28/04/2019,39,11,31,16,1
29/04/2019,33,16,25,12, 
30/04/2019,40,17,22,6, 
01/05/2019,43,18,29,12, 
02/05/2019,39,21,29,11,1
03/05/2019,47,20,31,10, 
04/05/2019,43,18,30,16,1
05/05/2019,42,20,29,14,1
06/05/2019,43,16,15,15,1
07/05/2019,32,16,17,18, 
08/05/2019,30,15,15,17, 
09/05/2019,32,23,18,13, 
10/05/2019,35,14,30,8, 
11/05/2019,17,12,34,12, 
12/05/2019,28,11,38,14, 
13/05/2019,22,17,33,26,1
14/05/2019,42,21,36,17,1
15/05/2019,52,23,28,7, 
16/05/2019,48,16,26,8, 
17/05/2019,29,13,27,8, 
18/05/2019,26,11,22,9, 
19/05/2019,24,9,19,8, 
20/05/2019,15,9,21,9, 
21/05/2019,33,10,24,8, 
22/05/2019,26,11,21,6, 
23/05/2019,28,11,26,6, 
24/05/2019,20,15,30,6, 
25/05/2019,28,14,29,6, 
26/05/2019,31,14,22,4, 
27/05/2019,35,16,29,8,1
28/05/2019,22,16,30,9, 
29/05/2019,36,14,28,13, 
30/05/2019,31,17,36,21,1
31/05/2019,34,22,41,25,2
01/06/2019,48,17,35,11,1
02/06/2019,40,13,18,8, 
03/06/2019,41,12,24,9, 
04/06/2019,31,14,26,8, 
05/06/2019,28,14,23,14, 
06/06/2019,33,16,26,13, 
07/06/2019,38,12,29,6, 
08/06/2019,30,10,25,7, 
09/06/2019,27,8,27,5,1
10/06/2019,27,7,28,8, 
11/06/2019,25,11,28,8, 
12/06/2019,25,12,30,6, 
13/06/2019,27,11,21,16, 
14/06/2019,28,14,25,13,1
15/06/2019,37,12,28,5, 
16/06/2019,33,10,25,18,1
17/06/2019,30,14,18,11, 
18/06/2019,34,25,19,14,1
19/06/2019,48,15,26,6, 
20/06/2019,40,13,23,8, 
21/06/2019,33,16,20,14, 
22/06/2019,44,15,14,11, 
23/06/2019,39,11,16,19, 
24/06/2019,29,12,16,16, 
25/06/2019,38,13,16,15,5
26/06/2019,41,13,17,19, 
27/06/2019,37,10,24,10, 
28/06/2019,29,11,26,6, 
29/06/2019,24,13,23,4, 
30/06/2019,24,14,23,6, 
01/07/2019,29,15,22,8, 
02/07/2019,41,20,21,18, 
03/07/2019,51,20,22,18, 
04/07/2019,50,15,21,18,1
05/07/2019,37,19,29,14, 
06/07/2019,46,15,23,8, 
07/07/2019,41,14,25,12, 
08/07/2019,38,17,29,9, 
09/07/2019,50,17,33,15, 
10/07/2019,51,20,38,22, 
11/07/2019,53,24,23,10, 
12/07/2019,55,30,28,17,1
13/07/2019,63, ,30,6, 
14/07/2019, ,18,27,7, 
15/07/2019,49,18,28,7, 
16/07/2019,46,18,24,6, 
17/07/2019,44,13,25,7,1
18/07/2019,33,9,19,7, 
19/07/2019,24,8,15,4, 
20/07/2019,17,10,26,4, 
21/07/2019,19,15,24,14, 
22/07/2019,46,16,22,8, 
23/07/2019,49,12,15,12, 
24/07/2019,40,12,16,11, 
25/07/2019,37,14,19,6,9
26/07/2019,29,13,16,9, 
27/07/2019,26,13,24,5, 
28/07/2019,23,12,24,5, 
29/07/2019,33,13,24,6, 
30/07/2019,32,13,25,7, 
31/07/2019,29,17,23,7,1
01/08/2019,43,15,23,6, 
02/08/2019,40,11,18,4, 
03/08/2019,36,9,21,3, 
04/08/2019,22,9,21,5,1
05/08/2019,24,8,14,5, 
06/08/2019,21,9,11,10, 
07/08/2019,29,13,9,8, 
08/08/2019,41,14,18,13, 
09/08/2019,28,17,25,7, 
10/08/2019,33,15,25,5, 
11/08/2019,31,9,27,5, 
12/08/2019,19,12,28,6, 
13/08/2019,29,12,27,6, 
14/08/2019,27,8,25,4, 
15/08/2019,21,9,18,5, 
16/08/2019,25,7,18,3, 
17/08/2019,23,8,17,4, 
18/08/2019,22,11,27,5, 
19/08/2019,32,16,29,6, 
20/08/2019,36,14,31,13, 
21/08/2019,40,17,46,23, 
22/08/2019,49,22,40,24,1
23/08/2019,57,18,31,8, 
24/08/2019,52,18,26,4,1
25/08/2019,43,18,31,10,1
26/08/2019,44,18,26,7,1
27/08/2019,53,15,26,8, 
28/08/2019,46,12,24,9, 
29/08/2019,30,13,22,18, 
30/08/2019,36,14,25,6, 
31/08/2019,43,13,26,4, 
01/09/2019,32,18,19,22, 
02/09/2019,45,25,26,33,1
03/09/2019,61,24,36,26, 
04/09/2019,57,19,34,16, 
05/09/2019,49,19,33,15, 
06/09/2019,45,15,35,18,1
07/09/2019,37,23,29,28, 
08/09/2019,58,25,22,13, 
09/09/2019,58,22,22,6, 
10/09/2019,42,19,27,12, 
11/09/2019,38,14,32,15, 
12/09/2019,39,17,28,19,1
13/09/2019,47,17,33,10, 
14/09/2019,48,17,28,15, 
15/09/2019,48, ,29,19,1
16/09/2019, ,24,22,27,1
17/09/2019,60,19,22,22,1
18/09/2019,50,23,25,14, 
19/09/2019,56,19,18,19, 
20/09/2019,47,7,16,9, 
21/09/2019,18,14,19,14,1
22/09/2019,18,19,15,22,1
23/09/2019,42,20,12,18, 
24/09/2019,45,18,18,11, 
25/09/2019,43,16,20,9, 
26/09/2019,38,16,18,10, 
27/09/2019,37,14,17,10, 
28/09/2019,35,13,19,8, 
29/09/2019,36,20,11,16, 
30/09/2019,39,16,17,11, 
01/10/2019,35,19,22,12, 
02/10/2019,43,17,15,12, 
03/10/2019,34,16,17,13, 
04/10/2019,31,18,25,7, 
05/10/2019,35, ,22,5, 
06/10/2019, ,9,26,13, 
07/10/2019,26,10,14,7,1
08/10/2019,27,14,25,6, 
09/10/2019,28,17,30,23, 
10/10/2019,37,29,22,43,1
11/10/2019,64,34,27,15, 
12/10/2019,71,29,24,7, 
13/10/2019,54,16,27,17, 
14/10/2019,29,21,22,30, 
15/10/2019,52,19,23,26, 
16/10/2019,52,17,26,16, 
17/10/2019,41,17,34,22, 
18/10/2019,36,16,32,13, 
19/10/2019, ,17,35,6, 
20/10/2019, ,17,16,15, 
21/10/2019,37,12,22,14, 
22/10/2019,32,12,25, , 
23/10/2019,25,15,17,36, 
24/10/2019,33,24,20,34, 
25/10/2019,56,19,37,32, 
26/10/2019,53, ,53,21, 
28/10/2019,55,30,26,25, 
29/10/2019,68,33,22,22, 
30/10/2019,64,33,21,21, 
31/10/2019, ,26,11,17, 
01/11/2019,61,19,15,12, 
02/11/2019,34, ,18,15, 
03/11/2019,61,24, ,10, 
04/11/2019, ,19,17,22, 
05/11/2019,38,20, ,13, 
06/11/2019,42,19, ,22, 
07/11/2019,41,18,12,14, 
08/11/2019,43,13, ,18, 
09/11/2019,32,14,16,31, 
10/11/2019,36,25,17,8, 
11/11/2019,55,15,5,11, 
12/11/2019,35,21,11,16, 
13/11/2019,49,22,11,11, 
14/11/2019,47,13,16, , 
15/11/2019,26,15,3,17, 
16/11/2019,29,15,16,15, 
17/11/2019,35, ,18,16, 
18/11/2019,39,12,11,18, 
19/11/2019,32,17,7,35,1
20/11/2019,45,18,11,27, 
21/11/2019,49, , , , 
22/11/2019, ,23,20,22, 
23/11/2019,40, ,24,17, 
24/11/2019, , ,23,20, 
25/11/2019, ,22,18,21, 
26/11/2019,52,15,17,17, 
27/11/2019,27,24,10,30, 
28/11/2019,53,21,18,21, 
29/11/2019,47,22,18,22, 
30/11/2019,50, ,17,19, 
01/12/2019, , ,26,9,1
02/12/2019, ,5,19,10, 
03/12/2019,21,9,16,16, 
04/12/2019,18,18,9,23, 
05/12/2019,55,14,14,20,1
06/12/2019,31,9,13,19, 
07/12/2019,14,28,10,25, 
08/12/2019, , ,11,25,1
09/12/2019, ,23,16,27,1
10/12/2019,38,28, ,33, 
11/12/2019,80,17, ,23, 
12/12/2019,70,22,23,28, 
13/12/2019,54,9,24,21, 
14/12/2019,23, ,15,27, 
15/12/2019, ,4,29,12, 
16/12/2019,24,2,24,21, 
17/12/2019,10, ,21,24, 
18/12/2019,35,11,26,10, 
19/12/2019,29,24,28,8, 
20/12/2019,54,21,22,16, 
21/12/2019,56, , ,14, 
22/12/2019, , , ,16, 
23/12/2019, ,16,6,20, 
24/12/2019,53,7, ,10, 
25/12/2019,21,11, ,14, 
26/12/2019,44,21,14,21, 
27/12/2019,49,13,9,20, 
28/12/2019,48, , ,14, 
29/12/2019, , , ,18, 
02/01/2020, ,31,5,22, 
03/01/2020,91,34,9,23, 
04/01/2020,89,22, ,30, 
05/01/2020,63,10, ,23, 
06/01/2020,33, ,2,17, 
07/01/2020, ,32,13,31, 
08/01/2020,75,23,15,30, 
09/01/2020,57,18,15,18, 
10/01/2020,43,22,20,17, 
11/01/2020,45, ,16,22, 
12/01/2020, , ,15,24, 
13/01/2020, ,36,17,29, 
14/01/2020,99,23,32,32, 
15/01/2020,60,29,32,23, 
16/01/2020,57,28,29,11, 
17/01/2020,57,19,8,18, 
18/01/2020,54,38,26,32,11
19/01/2020,57, , ,16, 
28/01/2020, ,18, , , 
29/01/2020,23,15, ,23, 
30/01/2020,20,26,23,16, 
31/01/2020,42,9,24,18, 
01/02/2020,20, ,19,16, 
02/02/2020, , ,12,17, 
03/02/2020, ,13,8,20, 
04/02/2020,36,45,5,22, 
05/02/2020,74,13,10,30, 
06/02/2020,53,33,13,27, 
07/02/2020,61,41,12,23, 
08/02/2020,62, ,24,26, 
09/02/2020, , ,15,19, 
10/02/2020, ,40,6,29, 
11/02/2020,64,14,15,31, 
12/02/2020,27,47,11,19, 
13/02/2020,69,37,6,26, 
14/02/2020,63,16,7,31, 
15/02/2020,50, ,11,26, 
16/02/2020, , ,15,28, 
17/02/2020, ,8,24,21, 
18/02/2020,24,17,28,12, 
19/02/2020,26,16,19,8, 
20/02/2020,51,21,17,21, 
21/02/2020,50,22,20,29, 
22/02/2020,61, ,25,25, 
23/02/2020, , ,25,28, 
24/02/2020, ,34,28,26, 
25/02/2020,82, ,31,30, 
26/02/2020, ,14,31,7, 
27/02/2020,31,19,22,12, 
28/02/2020,44,52,14,20, 
29/02/2020,82, ,25,26, 
01/03/2020, ,32,28,16,1
02/03/2020,57,19,30,9, 
03/03/2020,51,19,20,8, 
04/03/2020,44,20,15,16, 
05/03/2020,44,15,31,22, 
06/03/2020,36,24,30,11, 
07/03/2020,52,19, ,11, 
08/03/2020,37, , ,10, 
09/03/2020, ,20, ,10, 
10/03/2020,43,21, ,10, 
11/03/2020,54,24,23,19, 
12/03/2020,55,18,34,27, 
13/03/2020,53,18,31,11, 
14/03/2020,41,25,29,7, 
15/03/2020,47,12,34,9, 
16/03/2020,40,15,32,4, 
17/03/2020,34,10,29,4, 
18/03/2020,32,31,30,8, 
19/03/2020,61,39,32,7, 
20/03/2020,64,13,28,9, 
21/03/2020,24,7,30,9, 
22/03/2020,17,9,30,12, 
23/03/2020,27,31,26,7, 
24/03/2020,73,8,29,5, 
25/03/2020,21,17,33,7, 
26/03/2020,39,21,39,7, 
27/03/2020,46,20,43,4, 
28/03/2020,39,11,35,5, 
29/03/2020,36,18,27,7, 
30/03/2020,48,6,30,8, 
31/03/2020,15,8,27,8, 
01/04/2020,22,11,35,15, 
02/04/2020,32,12,29,8, 
03/04/2020,40,17,40,16, 
04/04/2020,46,12,29,9, 
05/04/2020,27,16,26,4, 
06/04/2020,38,17,23,9, 
07/04/2020,34,18,33,11, 
08/04/2020,47,11,33,9, 
09/04/2020,25,4,28,3, 
10/04/2020,15,3,30,2, 
11/04/2020,6,7,33,2, 
12/04/2020,22,12,31,8, 
13/04/2020,27,9,33,8, 
14/04/2020,25,8,38,6, 
15/04/2020,16,12,37,5, 
16/04/2020,19, , , , 
18/04/2020, ,6,37,1, 
19/04/2020,18,11,35,7, 
20/04/2020,17,9,35,3, 
21/04/2020,31,13,41,3, 
22/04/2020,30,19,36,5, 
23/04/2020,42,20,43,3, 
24/04/2020,50,12,42,1, 
25/04/2020,32,12,37,4, 
26/04/2020,32,15,37,11, 
27/04/2020,31,9,30,10, 
28/04/2020,24,10,31,7, 
29/04/2020,20,12,32,8, 
30/04/2020,30,6,23,3, 
01/05/2020,17,4,26,4, 
02/05/2020,16,9,36,4, 
03/05/2020,32,18,34,4, 
04/05/2020,22,18,31,7, 
05/05/2020,29,17,29,8, 
06/05/2020,28,17,32, , 
07/05/2020,44,19,31, , 
08/05/2020,42,8,29, , 
09/05/2020,26,11,27, , 
10/05/2020,24,15,32,9,1
11/05/2020,30,11,33,10, 
12/05/2020,26,11,31,11, 
13/05/2020,17,11,29,7, 
14/05/2020,37,8,32,6, 
15/05/2020,23,10,33,3, 
16/05/2020,20,11,39,4, 
17/05/2020,44,14,41,7, 
18/05/2020,42,15,35,6, 
19/05/2020,36,11,31,12, 
20/05/2020,46,16,34,7, 
21/05/2020,36,8,20,2, 
22/05/2020,21,12,36,2, 
23/05/2020,37,17,36,1, 
24/05/2020,43,21,34,4, 
25/05/2020,54,24,42,11, 
26/05/2020,61,26,46,8, 
27/05/2020,66,23,52,10, 
28/05/2020,56,30,51,16, 
29/05/2020,67,23,41,7, 
30/05/2020,68,18,46,5, 
31/05/2020,54,23,31,12, 
01/06/2020,56,19,26,12, 
02/06/2020,38,17,24,12, 
03/06/2020,43,10,33,7, 
04/06/2020,32,18,35,5, 
05/06/2020,39,8,33,5, 
06/06/2020,39,6,33,2,1
07/06/2020,15,15,32,4, 
08/06/2020,30,11,34,4, 
09/06/2020,38,13,37,2, 
10/06/2020,37,10,25,3, 
11/06/2020,13,15,26,11, 
12/06/2020,41,11,34,10, 
13/06/2020,19,10,30,6,1
14/06/2020,34,7,26,9, 
15/06/2020,22,6,20,8, 
16/06/2020,19,4,27,5, 
17/06/2020,15,7,24,4, 
18/06/2020,9,8,30,4,1
19/06/2020,23,6,18,2, 
20/06/2020,13,4,17,1, 
21/06/2020,7,11,34,6, 
22/06/2020,22,21,34,7, 
23/06/2020,54,14,30,5, 
24/06/2020,47,12,30,4, 
25/06/2020,32,5,26,8, 
26/06/2020,10, , , , 
29/06/2020, ,16,21,6, 
30/06/2020,48,5,15,3, 
01/07/2020,12,9,27,5, 
02/07/2020,20, ,32,5,1
03/07/2020, ,16,30,5, 
04/07/2020,20,7,43,4, 
05/07/2020,25,15,33,13, 
06/07/2020,39,26,30,18, 
07/07/2020,56,22,26,6, 
08/07/2020,55, , , , 
09/07/2020, ,19,28,7, 
10/07/2020,37,25,45,10, 
11/07/2020,61,22,51,10, 
12/07/2020,61,24,54,16, 
13/07/2020,60,24,43,7, 
14/07/2020,55,31,43,15, 
15/07/2020,59,20,51,16, 
16/07/2020,41,23,48,27, 
17/07/2020,61,28,35,19, 
18/07/2020,67,17,36,6, 
19/07/2020,48,25,37,14, 
20/07/2020,57,34,44,17, 
21/07/2020,65,35,42,25,1
22/07/2020,78,24,43,13, 
23/07/2020,66,18,36,5, 
24/07/2020,46,13,23,2, 
25/07/2020,37, ,24,2, 
26/07/2020, ,8,20,4, 
27/07/2020,25,4,26,3, 
28/07/2020,10,20,29,13, 
29/07/2020,42,20,32,18, 
30/07/2020,61,17,32,10, 
31/07/2020,33,8,22,3, 
01/08/2020,10,14,26,2, 
02/08/2020,32,9,21,3, 
03/08/2020,16,8,34,5,4
04/08/2020,20,16,41,7, 
05/08/2020,41,18,34,9, 
06/08/2020,47,17,33,7, 
07/08/2020,33,12,35,4, 
08/08/2020,36,10,32,2, 
09/08/2020,27,14,35,4, 
10/08/2020,34,22,33,5, 
11/08/2020,51,10,33,6, 
12/08/2020,29,7,25,4, 
13/08/2020,18,4,27,4, 
14/08/2020,16,6,26,4, 
15/08/2020,11,8,24,5, 
16/08/2020,23,19,18,9,1
17/08/2020,44,16,17,8, 
18/08/2020,43,14,16,7, 
19/08/2020,37,30,15,6, 
20/08/2020,38,14, ,6, 
21/08/2020,37, , ,3, 
22/08/2020, ,9, ,2, 
23/08/2020,13,15, ,10, 
24/08/2020,39,11,25,7, 
25/08/2020,22,4,19,4, 
26/08/2020,15,4,21,3, 
27/08/2020,10, , , , 
07/09/2020, , ,29, ,1
08/09/2020, ,26,31, , 
09/09/2020,58,43,38,36, 
10/09/2020,84,30,36,37, 
11/09/2020,68, , , , 
13/09/2020, ,17,19,15, 
14/09/2020,39,11,17,13, 
15/09/2020,23,12,16,13, 
16/09/2020,30,11,21,13, 
17/09/2020,34,14,26,12, 
18/09/2020,34, ,28,9, 
19/09/2020, , ,27,9, 
20/09/2020, ,14,28,17, 
21/09/2020,32,13,15,16, 
22/09/2020,35, ,15,6, 
23/09/2020, ,10,25,12, 
24/09/2020,29,17,32,9, 
25/09/2020,36,9,30,4, 
26/09/2020,25,4,30,3, 
27/09/2020,10,16,24,14, 
28/09/2020,40,20,33,18, 
29/09/2020,44,12,28,8, 
30/09/2020,24,13,24,14, 
01/10/2020,30,10,29,8, 
02/10/2020,19,20,29,12, 
03/10/2020,37,11,29,8, 
04/10/2020,21,12,26,10, 
05/10/2020,25,5,17,9, 
06/10/2020,11,13,25,14, 
07/10/2020,22,17,23,17, 
08/10/2020,48,10,24,9, 
09/10/2020,34,20,36,6, 
10/10/2020,47, ,30,8, 
11/10/2020, ,10,30,12, 
12/10/2020,18,12,32,8, 
13/10/2020,42,10,27,7, 
14/10/2020,21,8,29,7, 
15/10/2020,21,17,28,15, 
16/10/2020,33, ,27,24, 
17/10/2020, , ,35,12, 
18/10/2020, ,21,32,13, 
19/10/2020,44,9,32,12, 
20/10/2020,9,17,23,20, 
21/10/2020,30,14,21,24, 
22/10/2020,43,15,26,20, 
23/10/2020,41, ,31,17, 
24/10/2020, ,12,29,10, 
26/10/2020,36,14,25,20, 
27/10/2020,33,23,21,23, 
28/10/2020,48,10,25,17, 
29/10/2020,19,13,21,22, 
30/10/2020,46,20,13,25, 
31/10/2020,52,15,16,19, 
01/11/2020,45,16,12,17, 
02/11/2020,36,11,32,13, 
03/11/2020,20,17,33,7, 
04/11/2020,30,11,23,9, 
05/11/2020,22,10,23,12,1
06/11/2020,34,11,20,21, 
07/11/2020,31, ,29,10, 
08/11/2020, , ,29,3, 
09/11/2020, ,24,11,25, 
10/11/2020,45,18,7,21, 
11/11/2020,32,15,9,24, 
12/11/2020,28,14,23,16, 
13/11/2020,36,30,12,21,1
14/11/2020,138, ,20,10, 
15/11/2020, ,26,21,9, 
16/11/2020, ,22,7,22, 
17/11/2020,60,25,14,18, 
18/11/2020,60,27,7,14, 
19/11/2020,64,25,14,15,1
20/11/2020,50,25,21,14,1
21/11/2020,60, , , , 
23/11/2020, ,26,11,30,1
24/11/2020,59,32,28,22, 
25/11/2020,80,6,22,17, 
26/11/2020,20,8,22,12, 
27/11/2020,20,11,18,15, 
28/11/2020,23, ,21,18, 
29/11/2020, ,9,25,11, 
30/11/2020,26,10,15,12, 
01/12/2020,30,11,17,14, 
02/12/2020,20,23,18,24, 
03/12/2020,60,14,26,18, 
04/12/2020,34,9,28,10, 
05/12/2020,20,10,25,9, 
06/12/2020,29,14,19,16, 
07/12/2020,30,12,28,12, 
08/12/2020,27, ,31,4, 
09/12/2020, ,15,15,25, 
10/12/2020,44,12,23,16,3
11/12/2020,24, ,24,12, 
12/12/2020, ,4,22,8, 
13/12/2020,16,4,21,8, 
14/12/2020,16,11,22,24, 
15/12/2020,18,17,22,19, 
16/12/2020,36,11,25,16, 
17/12/2020,24,19,11,28, 
18/12/2020,42,23,21,19, 
19/12/2020,56, , ,3, 
21/12/2020, ,28,6,28, 
22/12/2020,58,20,9,19, 
23/12/2020,52,30, ,20, 
24/12/2020,70,10, ,7, 
25/12/2020,14, , ,4, 
26/12/2020, , , ,9, 
