date, pm25, pm10, o3, no2, so2
27/12/2020, , , ,25, 
31/12/2020, ,35, ,24,2
01/01/2021,77,9, ,12, 
02/01/2021, , , ,12, 
03/01/2021, ,14,24,15, 
04/01/2021,39,13,8,26, 
05/01/2021,49,21,15,19, 
06/01/2021,60,16,17,13, 
07/01/2021,49,10,17,13, 
08/01/2021,41,6,22,9, 
09/01/2021,16,8,30,7, 
10/01/2021,30,4,22,6, 
11/01/2021,19,8,25,18, 
12/01/2021,23,18,13,29, 
13/01/2021,54,38,21,30, 
14/01/2021,86,16,28,10, 
15/01/2021,49,15,29,13, 
16/01/2021,39,18,19,16, 
17/01/2021,59,28,17,20, 
18/01/2021,80,29,12,30,1
19/01/2021,76,40,33,20, 
20/01/2021,99,17,26,12, 
21/01/2021,43,20,27,8, 
22/01/2021,36, ,27,8, 
24/01/2021, ,20,11,14, 
25/01/2021,36,16,19,16, 
26/01/2021,33,7,14,12, 
27/01/2021,26,9,14,14, 
28/01/2021,24,6,6,13, 
29/01/2021,21,12,20,11, 
30/01/2021,37,20,32,3, 
31/01/2021,38,13,21,6, 
01/02/2021,32,13,17,17, 
02/02/2021,19,10,23,11, 
03/02/2021,22,7,23,16, 
04/02/2021,17,6,23,14, 
05/02/2021,23,3,28,7, 
06/02/2021,22,3,31,2, 
07/02/2021,19, ,31,4, 
08/02/2021,26,23,32,14, 
09/02/2021,39,15,33,10, 
10/02/2021,15,11,27,15, 
11/02/2021,12,12,25,8, 
12/02/2021,10,11,24,17, 
13/02/2021,10, , , , 
15/02/2021, ,22,34,21, 
16/02/2021,29,34,29,14, 
17/02/2021,59,22,31,16, 
18/02/2021,48,55,27,11, 
19/02/2021,82,63,28,7, 
20/02/2021,105,27,32,7, 
21/02/2021,74, ,32,5, 
22/02/2021, ,17,29,16, 
23/02/2021,24,9,22,15, 
24/02/2021,10,25,31,10, 
25/02/2021,22,14,31,7, 
26/02/2021,17,20,16,16, 
27/02/2021,39,25,26,14, 
28/02/2021,56,28,27,12, 
01/03/2021,63,31,25,16, 
02/03/2021,70,28,26,17,1
03/03/2021,66,38,20,18,4
04/03/2021,84,50,27,15, 
05/03/2021,94,11,24,8, 
06/03/2021,43,34,31,9, 
07/03/2021,76,27,35,3, 
08/03/2021,63,15,34,5, 
09/03/2021,38,19,36,9, 
10/03/2021,46,14,31,11,5
11/03/2021,35,6,16,11, 
12/03/2021,21,8,30,10, 
13/03/2021,15, ,35,5, 
14/03/2021, ,9,35,3, 
15/03/2021,18,14,29,12, 
16/03/2021,28,13,33,14, 
17/03/2021,25,14,29,8, 
18/03/2021,32,12,33,7, 
19/03/2021,22,11,33,7, 
20/03/2021,22, ,37,4, 
21/03/2021, ,9,37,4,1
22/03/2021,19,17,35,16, 
23/03/2021,36,17,36,11, 
24/03/2021,37,14,33,9, 
25/03/2021,23,15,31,12, 
26/03/2021,21,10,32,7, 
27/03/2021,18,12,33,8, 
28/03/2021,46,32,22,10, 
29/03/2021,57,46,28,13, 
30/03/2021,65,44,36,12, 
31/03/2021,66,42,31,13, 
01/04/2021,60,30,35,6, 
02/04/2021,61,22,36,4, 
03/04/2021,50,27,36,8, 
04/04/2021,72,25,34,18, 
05/04/2021,57,22,15,29, 
06/04/2021,55, ,34,21, 
08/04/2021, ,39,35,14, 
09/04/2021, ,15,29,8, 
10/04/2021,30,6,35,4, 
11/04/2021,14,18,20,18, 
12/04/2021,36, ,26,16, 
13/04/2021, ,17,26,13, 
14/04/2021,40,12,26,10, 
15/04/2021,34,21,36,16, 
16/04/2021,55, ,41,11, 
17/04/2021, ,11,46,8, 
18/04/2021,30,14,35,8, 
19/04/2021,35,9,34,7, 
20/04/2021,17,9,25,15, 
21/04/2021,19,15,28,16, 
22/04/2021,27,18,24,13, 
23/04/2021,29,19,32,6, 
24/04/2021,39,13,37,5, 
25/04/2021,25,12,21,11, 
26/04/2021,25,10,36,11, 
27/04/2021,20,14,40,12, 
28/04/2021,24,10,38,9, 
29/04/2021,18,6,40,10, 
30/04/2021,18, ,37,6, 
01/05/2021, ,5,39,6, 
02/05/2021,16,10,40,8, 
03/05/2021,17,12,41,6, 
04/05/2021,31,8,31,4, 
05/05/2021,15,7,28,5, 
06/05/2021,15, ,28,5, 
07/05/2021, , ,20,9, 
08/05/2021, ,7,33,5, 
09/05/2021,18,15,29,14, 
10/05/2021,20,16,29,17, 
11/05/2021,16,17,31,8, 
12/05/2021,30,18,26,13, 
13/05/2021,22,16,30,9, 
14/05/2021,21,10,21,4, 
15/05/2021,15,8,9,3, 
16/05/2021,17,8,20,6, 
17/05/2021,17,14,32,7,1
18/05/2021,19,11,36,6, 
19/05/2021,16,14,38,8, 
20/05/2021,18,9,28,5, 
21/05/2021,22, ,34,5, 
22/05/2021, ,9,36,3, 
23/05/2021,15,13,36,6, 
24/05/2021,17,19,36,6, 
25/05/2021,33,24,35,8, 
26/05/2021,55,16,37,8, 
27/05/2021,39,18,38,8, 
28/05/2021,37,17,34,5, 
29/05/2021,50,15,38,4, 
30/05/2021,54,22,37,15, 
31/05/2021,48, ,27,18, 
01/06/2021, , ,16,24, 
02/06/2021, ,9,32,3, 
03/06/2021,19,10,35,4, 
04/06/2021,19, , , , 
05/06/2021, , ,32,4, 
06/06/2021, ,14,32,6,1
07/06/2021,41, ,30,4, 
08/06/2021, ,16,31,8, 
09/06/2021,38, ,28,4, 
11/06/2021, , ,36,12, 
12/06/2021, ,15,37,9, 
13/06/2021,37,19,41,16, 
14/06/2021,38, ,18,20, 
15/06/2021, , ,35,11, 
16/06/2021, ,19,27,9, 
17/06/2021,48,11,25,8, 
18/06/2021,16,9,28,6, 
19/06/2021,20,9,28,5, 
20/06/2021,21,13,27,8, 
21/06/2021,24, ,33,6, 
22/06/2021, ,15,35,5,1
23/06/2021,37,17,42,13, 
24/06/2021,39,20,46,22, 
25/06/2021,41,10,37,5, 
26/06/2021,29,6,27,1, 
27/06/2021,15,12,32,4,1
28/06/2021,15,11,31,4, 
29/06/2021,30,11,30,4, 
30/06/2021,30,14,30,9, 
01/07/2021,32,14,22,9, 
02/07/2021,27,8,23,5, 
03/07/2021,30,7,25,2, 
04/07/2021,14,10,18,7, 
05/07/2021,21,9,26,6, 
06/07/2021,16,12,23,5, 
07/07/2021,22,13,28,5, 
08/07/2021,21,15,36,6, 
09/07/2021,32,15,57,7, 
10/07/2021,36,12,28,3,1
11/07/2021,26,11,25,4, 
12/07/2021,30,11,21,4, 
13/07/2021,22,14,37,7, 
14/07/2021,32,23,37,20, 
15/07/2021,42,29,47,28, 
16/07/2021,50,17,42,8, 
17/07/2021,30,13,32,2, 
18/07/2021,20,9,34,3, 
19/07/2021,13,16,36,5, 
20/07/2021,15,14,36,6, 
21/07/2021,20,12,31,7, 
22/07/2021,24,8,25,4, 
23/07/2021,17, ,27,3, 
24/07/2021, , ,16,3, 
25/07/2021, ,5,36,4, 
26/07/2021,15,9,32,4,9
27/07/2021,23,16,33,5, 
28/07/2021,20,19,30,4, 
29/07/2021,36,10,23,3, 
30/07/2021,14, ,26,2, 
31/07/2021, ,8,23,2, 
01/08/2021,34,5,28,4, 
02/08/2021,28,15,34,4, 
03/08/2021,18,6,23,3, 
04/08/2021,18,13,26,4, 
05/08/2021,19,12,28,5, 
06/08/2021,23,10,27,3, 
07/08/2021,30,8,31,2, 
08/08/2021,21,11,32,5, 
09/08/2021,23,11,32,5, 
10/08/2021,24,13,31,5, 
11/08/2021,29,16,30,6, 
12/08/2021,32,12,40,8, 
13/08/2021,40,15,37,8, 
14/08/2021,31,12,34,4, 
15/08/2021,30,18,37,5, 
16/08/2021,42,17,36,6, 
17/08/2021,37,19,38,6, 
18/08/2021,38,14,36,4, 
19/08/2021,36,12,29,5, 
20/08/2021,18,5,24,4, 
21/08/2021,16,7,31,2, 
22/08/2021,19,14,34,11, 
23/08/2021,30,25,29,13, 
24/08/2021,53,31,34,10, 
25/08/2021,56,20,29,13, 
26/08/2021,49,24,32,15, 
27/08/2021,45,22,31,7, 
28/08/2021,40,7,25,6, 
29/08/2021,26,16,24,11, 
30/08/2021,23,16,22,10, 
31/08/2021,29,16,31,12, 
01/09/2021,31,12,32,9, 
02/09/2021,17,13,36,8, 
03/09/2021,17,12,38,13, 
04/09/2021,23,24,41,16, 
05/09/2021,40,23,27,12, 
06/09/2021,48,16,27,9, 
07/09/2021,17,19,22,14, 
08/09/2021,17,13,28,12, 
09/09/2021,17,11,22,12, 
10/09/2021,19,9,26,10, 
11/09/2021,17,9,26,9, 
12/09/2021,17,14,26,9, 
13/09/2021,26,11,30,14, 
14/09/2021,11,15,23,18, 
15/09/2021,20,16,33,8, 
16/09/2021,20,13,29,7, 
17/09/2021,17,8,32,5, 
18/09/2021,16,6,36,4, 
19/09/2021,16,11,31,7, 
20/09/2021,19,8,29,9, 
21/09/2021,15,14,33,10,16
22/09/2021,19,7,37,11, 
23/09/2021,19,15,32,19, 
24/09/2021,29, ,32,17,1
25/09/2021, ,23,27,16, 
26/09/2021,45,17,22,19, 
27/09/2021,28,7,32,8, 
28/09/2021,20,5,31,9, 
29/09/2021,20,15,33,11, 
30/09/2021,30,12,25,9, 
01/10/2021,33,7,20,8, 
02/10/2021,21, ,34,5,1
03/10/2021, ,19,23,16, 
04/10/2021,22, ,21,12, 
05/10/2021, ,3,22,21, 
06/10/2021,15,19,27,22, 
07/10/2021,40,18,31,28, 
08/10/2021,51, ,30,10, 
09/10/2021, , ,31,17, 
10/10/2021, ,15,31,12,1
11/10/2021,41,14,30,22, 
12/10/2021,33,23,24,32, 
13/10/2021,46,27,18,41, 
14/10/2021,50,32,30,38, 
15/10/2021,51,17,29,23,1
16/10/2021,49,14,5,16, 
17/10/2021,46,28,14,26, 
18/10/2021,64,26,26,26, 
19/10/2021,58,34,18,24, 
20/10/2021,70,18,29,14, 
21/10/2021,26,10,27,11, 
22/10/2021,23, ,26,21, 
23/10/2021, ,15,30,21,1
24/10/2021,39,10,26,13, 
25/10/2021,27,10,23,21, 
26/10/2021,17,27,25,37, 
27/10/2021,47,46,30,30, 
28/10/2021,68,20,27,17, 
29/10/2021,37, ,21,11, 
30/10/2021, ,47,20,5, 
01/11/2021,54,6,23,13, 
02/11/2021,24,17,24,27, 
03/11/2021,37,8,24,22, 
04/11/2021,14,12,26,20, 
05/11/2021,20,8,23,17, 
06/11/2021,18, ,25,18, 
07/11/2021, ,9,25,17, 
08/11/2021,35,15,17,25, 
09/11/2021,38,22,19,24, 
10/11/2021,49,19,14,30,15
11/11/2021,52,29,30,24, 
12/11/2021,61,20,25,21, 
13/11/2021,50,26,19,29, 
14/11/2021,76, ,21,23, 
15/11/2021, ,22,13,29, 
16/11/2021,53,12,20,19, 
17/11/2021,37,9,22,13, 
18/11/2021,24,8,21,10, 
19/11/2021,27,9,18,12, 
20/11/2021,23, , , , 
22/11/2021, ,12,24,15, 
23/11/2021,30,10,19,17, 
24/11/2021,18,18,25,18, 
25/11/2021,32,9,26,17,1
26/11/2021,29,17,21,16, 
27/11/2021,41, ,28,13, 
28/11/2021, ,11,29,13, 
29/11/2021,26,7,28,16, 
30/11/2021,15,18,16,33, 
01/12/2021,43, ,28,20, 
02/12/2021, ,6,25,9, 
03/12/2021,18,9,21,17,1
04/12/2021,22, ,21,21, 
05/12/2021, , ,30,16, 
06/12/2021, ,14,22,27, 
07/12/2021,24,13,24,24, 
08/12/2021,32,11,29,8, 
09/12/2021,20,13,25,14, 
10/12/2021,22,7,27,11, 
11/12/2021,19,6,27,9, 
12/12/2021,20,13,13,18, 
13/12/2021,42,13,12,21, 
14/12/2021,31,14,14,18, 
15/12/2021,36,15,13,23,1
16/12/2021,38,18,17,20,12
17/12/2021,49,8,17,14, 
18/12/2021,30, ,17,12, 
19/12/2021, , ,22,10, 
20/12/2021, ,24,21,14, 
21/12/2021,51,39,22,15, 
22/12/2021,71,19,17,18, 
23/12/2021,42,9,17,20, 
24/12/2021,18, ,23,14, 
25/12/2021, ,14,24,5, 
26/12/2021, ,9,21,6, 
27/12/2021, ,24,18,12, 
28/12/2021,101,20,18,14, 
29/12/2021,36,7,14,17, 
30/12/2021,25,30,11,11, 
31/12/2021,40,18,7,17, 
01/01/2022,52, ,16,14, 
02/01/2022, ,45,7,16, 
03/01/2022,77,12,14,14, 
04/01/2022,40,13,22,12, 
05/01/2022,35,10,18,16, 
06/01/2022,22,14,18,16, 
07/01/2022,22,11,19,10, 
08/01/2022,15, ,13,20,1
09/01/2022, ,7,23,11, 
10/01/2022,22,7,18,10, 
11/01/2022,15,9,13,16, 
12/01/2022,17,8,12,12, 
13/01/2022,30,8,13,14, 
14/01/2022,15,8,13,12, 
15/01/2022,24, , , , 
16/01/2022, ,25,13,16, 
17/01/2022,56,16,13,20, 
18/01/2022,50,20,13,22, 
19/01/2022,63,27,10,29, 
20/01/2022,63,37,11,28, 
21/01/2022,82,19,14,19, 
22/01/2022,50,8,17,9, 
23/01/2022,32,9,17,9, 
24/01/2022,32,9,15,14,1
25/01/2022,24,10,15,15, 
26/01/2022,29,11,16,13, 
27/01/2022,28,16,18,11, 
28/01/2022,41,19,17,12, 
29/01/2022,33, ,19,9, 
30/01/2022, ,10,18,17, 
31/01/2022,27,38,16,30, 
01/02/2022,74,15,18,26,3
02/02/2022,38,19,15,28, 
03/02/2022,45,42,7,35, 
04/02/2022,78,26,18,23, 
05/02/2022,54, ,18,10, 
06/02/2022, ,11,16,15, 
07/02/2022,32,16,18,20, 
08/02/2022,39,27,6,42,1
09/02/2022,49,34,13,32, 
10/02/2022,64,43,5,32, 
11/02/2022,74,46,11,35, 
12/02/2022,76,36,19,18, 
13/02/2022,70,14,22,17, 
14/02/2022,26,13,22,18, 
15/02/2022,20,19,22,24, 
16/02/2022,34,16,21,22, 
17/02/2022,32,5,18,10, 
18/02/2022,17,4,22,9, 
19/02/2022,16, ,23,4, 
20/02/2022, ,3,23,10, 
21/02/2022,17,13,21,15, 
22/02/2022,29,15,20,20, 
23/02/2022,36,16,13,27, 
24/02/2022,27,35,18,26,1
25/02/2022,67,24,27,13, 
26/02/2022,55,18,28,9, 
27/02/2022,38,13,34,7, 
28/02/2022,33,14,23,23, 
01/03/2022,27,25,25,23, 
02/03/2022,49,15,32,16, 
03/03/2022,25,12,34,10, 
04/03/2022,21,11,33,7, 
05/03/2022,18, ,23,16, 
06/03/2022, ,13,20,12, 
07/03/2022,22,12,36,18, 
08/03/2022,25,23,21,23, 
09/03/2022,25,19, ,18, 
10/03/2022,20,16,30,14,2
11/03/2022,18,18,31,20, 
12/03/2022,19,22,30,15, 
13/03/2022,37,15,32,13, 
14/03/2022,20,12,25,11, 
15/03/2022,21,163,16,13, 
16/03/2022,70,128,28,8, 
17/03/2022,142,49,24,9, 
18/03/2022,48,12,23,13, 
19/03/2022,15, ,26,15, 
20/03/2022, ,16,28,11,2
21/03/2022,27,7,25,15, 
22/03/2022,16,21,25,21, 
23/03/2022,24,7,26,13, 
24/03/2022,17,36,29,9, 
25/03/2022,30,32,21,11, 
26/03/2022,52,34,25,9, 
27/03/2022,55,53,25,8, 
28/03/2022,56,23,31,11, 
29/03/2022,31,24,40,6, 
30/03/2022,32,12,32,8,1
31/03/2022,15,12,32,8, 
01/04/2022,13, ,32,9, 
02/04/2022, ,5,34,6, 
03/04/2022,14,6,32,7, 
04/04/2022,14,8,31,8, 
05/04/2022,15,15,32,13, 
06/04/2022,17,8,30,11,7
07/04/2022,15,10,23,17, 
08/04/2022,15, ,20,14, 
09/04/2022, , ,33,10, 
10/04/2022, ,11,32,7, 
11/04/2022,13,11,27,12, 
12/04/2022,13,10,31,7, 
13/04/2022,13,9,31,7, 
14/04/2022,11, ,33,6, 
15/04/2022, ,10,32,10, 
16/04/2022,16,11,34,4, 
17/04/2022,21,14,28,4,1
18/04/2022,17,7,38,5, 
19/04/2022,16,7,37,5, 
20/04/2022,17,10,33,13, 
21/04/2022,19, ,32,20, 
22/04/2022, , ,31,15, 
23/04/2022, , ,38,18, 
24/04/2022, ,20,33,16, 
25/04/2022,24,14,25,16, 
26/04/2022,17,14,33,13, 
27/04/2022,15,13,34,9, 
28/04/2022,16,8,34,9,1
29/04/2022,17,20,37,17, 
30/04/2022,38, ,41,4, 
01/05/2022, ,9,41,4, 
02/05/2022,22,19,43,8, 
03/05/2022,38,14,37,7, 
04/05/2022,26,16,37,8, 
05/05/2022,29,21,31,16, 
06/05/2022,48,21,35,21, 
07/05/2022,47, ,42,16, 
08/05/2022, ,17,40,15, 
09/05/2022,42,24,36,15, 
10/05/2022,42,21,31,23, 
11/05/2022,40,10,31,21, 
12/05/2022,18,24,33,16,1
13/05/2022,41, ,37,27, 
14/05/2022, ,14,40,13, 
15/05/2022,21,13,28,4, 
16/05/2022,18,13,21,7, 
17/05/2022,20,10,14,11,1
18/05/2022,16,9,28,8, 
19/05/2022,14,17,29,14,17
20/05/2022,16,31,31,16,10
21/05/2022,41,8,33,9,2
22/05/2022,13,10,33,5,5
23/05/2022,16,9,30,6,1
24/05/2022,15,10,32,5, 
25/05/2022,15,14,32,7, 
26/05/2022,16,20,35,12, 
27/05/2022,34,24,38,22, 
28/05/2022,43,12,38,19, 
29/05/2022,25,14,35,7, 
30/05/2022,20,11,27,9, 
31/05/2022,16,18,19,8, 
01/06/2022,15,16,26,9, 
02/06/2022,16,14,28,8, 
03/06/2022,16,8,26,9, 
04/06/2022,15,7,26,7, 
05/06/2022,15,7,32,4, 
06/06/2022,18,9,22,5, 
07/06/2022,26,5,12,4, 
08/06/2022,17,3,26,5,10
09/06/2022,13,13,30,4, 
10/06/2022,17,15,29,4, 
11/06/2022,27,16,31,7, 
12/06/2022,31,22,34,12, 
13/06/2022,37,24,23,15, 
14/06/2022,38,31,19,15, 
15/06/2022,46,15,21,10,7
16/06/2022,22,12,19,11,3
17/06/2022,14,10, , , 
18/06/2022,15,8, , , 
19/06/2022,14,9, , , 
20/06/2022,15,9, , , 
21/06/2022,22,12, , , 
22/06/2022,23,12,28,11, 
23/06/2022,25,10,16,13, 
24/06/2022,24,6,35,4, 
25/06/2022,20,8,28,5, 
26/06/2022,26,8,28,5, 
27/06/2022,23,14,28,5, 
28/06/2022,29,10,26,4, 
29/06/2022,23,13,26,4, 
30/06/2022,27,14,24,5, 
01/07/2022,53,12,32,7, 
02/07/2022,28,19,36,7, 
03/07/2022,42,22,28,11, 
04/07/2022,64,19,28,12, 
05/07/2022,55,22,39,14, 
06/07/2022,49,21,47,17, 
07/07/2022,45,22,41,20, 
08/07/2022,50,18,50,26, 
09/07/2022,40,14,47,6, 
10/07/2022,41,17,35,10, 
11/07/2022,33,26,30,25, 
12/07/2022,44,32,34,33, 
13/07/2022,53,30,29,22, 
14/07/2022,51,26,30,23, 
15/07/2022,45,19,36,12, 
16/07/2022,34,17,37,7,1
17/07/2022,32,12,24,10, 
18/07/2022,29,12,27,5, 
19/07/2022,24,13,30,6, 
20/07/2022,28,18,29,9, 
21/07/2022,53,21,33,10, 
22/07/2022,46,18,32,8, 
23/07/2022,29,13,26,5, 
24/07/2022,19,10,23,5,3
25/07/2022,19,12,23,4, 
26/07/2022,18,14,31,5, 
27/07/2022,15,7,22,4, 
28/07/2022,16,10,28,4, 
29/07/2022,15,17,36,11, 
30/07/2022,25,20,29,22, 
31/07/2022,47,38,31,25, 
01/08/2022,79,23,30,14, 
02/08/2022,47,15,25,4, 
03/08/2022,27,11,23,4, 
04/08/2022,18,20,28,8, 
05/08/2022,36,21,27,8, 
06/08/2022,36,21,35,7, 
07/08/2022,39,21,30,11, 
08/08/2022,43,29,35,12, 
09/08/2022,54,29,27,13, 
10/08/2022,42,20,32,14, 
11/08/2022,36,23,35,11, 
12/08/2022,34,15,32,6, 
13/08/2022,25,13,31,4, 
14/08/2022,20,14,45,4, 
15/08/2022,24,11,28,5, 
16/08/2022,24,14,29,4, 
17/08/2022,17,17,35,8, 
18/08/2022,17,22,22,17, 
19/08/2022,20, , , , 
21/08/2022, ,13,23,4, 
22/08/2022,26,17,24,11, 
23/08/2022,36,10,17,5, 
24/08/2022,16,6,21,5, 
25/08/2022,10,13,26,7, 
26/08/2022,13,17,32,10, 
27/08/2022,20,17,29,12, 
28/08/2022,29,14,25,12,1
29/08/2022,20,12,29,8, 
30/08/2022,20,10,29,7, 
31/08/2022,18,6,19,6, 
01/09/2022,18,4,24,7, 
02/09/2022,17,8,33,6, 
03/09/2022,14,9,20,11, 
04/09/2022,17,14,19,10, 
05/09/2022,19,12,25,11, 
06/09/2022,17,15,18,17, 
07/09/2022,18,17,12,12, 
08/09/2022,19,11,14,10, 
09/09/2022,18,8,13,10, 
10/09/2022,17,8,10,11, 
11/09/2022,15,15,15,9, 
12/09/2022,15,19,16,7, 
13/09/2022,16,15,14,15, 
14/09/2022,19,13,15,19, 
15/09/2022,21,17,23,15, 
16/09/2022,12,11,34,12, 
17/09/2022,18,14,33,14, 
18/09/2022,32, , , , 
19/09/2022, ,25,31,30, 
20/09/2022,39,18,26,22, 
21/09/2022,25,18,28,25, 
22/09/2022,38,18,31,13, 
23/09/2022,26, ,29,4, 
24/09/2022, ,9,31,3, 
25/09/2022,13,12,30,11, 
26/09/2022,14,12,29,7, 
27/09/2022,13,8,27,7,1
28/09/2022,12,15,26,13, 
29/09/2022,14,10,24,8, 
30/09/2022,11, ,32,16, 
01/10/2022, ,11,33,25, 
02/10/2022,13,31,33,25, 
03/10/2022,45,27,20,39, 
04/10/2022,45,34,29,34, 
05/10/2022,28,36,35,14, 
06/10/2022,33,52,26,28, 
07/10/2022,61,47,16,28, 
08/10/2022,48,32,7,18, 
09/10/2022,29,16,8,8, 
10/10/2022,16,12,3,21, 
11/10/2022,14,14,21,13, 
12/10/2022,13,15,26,13, 
13/10/2022,37,11,22,14, 
14/10/2022,22, ,15,14, 
15/10/2022, ,8,15,9, 
16/10/2022,10,20,12,13, 
17/10/2022,23,27,21,19, 
18/10/2022,39,14,22,10, 
19/10/2022,17,14,22,16, 
20/10/2022,15,22,26,15, 
21/10/2022,16,11,23,16, 
22/10/2022,14,20,30,8, 
23/10/2022,14,18,31,8, 
24/10/2022,15,19,19,21, 
25/10/2022,14,22,24,13, 
26/10/2022,23,21,21,16, 
27/10/2022,18,22,17,11, 
28/10/2022,21,32,25,14, 
29/10/2022,33,13,24,17, 
31/10/2022,30,14,22,22, 
01/11/2022,14,12,21,14, 
02/11/2022,11,19,28,13, 
03/11/2022,14,19,12,28, 
04/11/2022,23,13,17,24, 
05/11/2022,14,19,22,16, 
06/11/2022,28,24,16,24, 
07/11/2022,49,20,22,22, 
08/11/2022,41,16,22,20, 
09/11/2022,14,17,17,27, 
10/11/2022,19,17,18,22, 
11/11/2022,17,12,18,14, 
12/11/2022,29, ,19,19, 
13/11/2022, ,28,26,16,1
14/11/2022,48,10,22,19, 
15/11/2022,16,15,25,17, 
16/11/2022,14,21,15,23, 
17/11/2022,17,16,19,18, 
18/11/2022,10,12,25,17, 
19/11/2022,11, ,27,17, 
20/11/2022, ,13,24,16, 
21/11/2022,13,15,21,15, 
22/11/2022,13,21,16,23, 
23/11/2022,16,22,22,21, 
24/11/2022,20, , , , 
29/11/2022, ,15,18,26,2
30/11/2022,18,24,12,30, 
01/12/2022,33,8,20,13, 
02/12/2022,15,10,8,13, 
03/12/2022,18, , , , 
